,bathrooms,bedrooms,building_id,created,description,display_address,features,interest_level,latitude,listing_id,longitude,manager_id,photos,price,street_address,price_scaled,GeoC,county,neigh,cl_sub
112784,1.0,3,be6b7c3fdf3f63a2756306f4af7788a6,2016-04-15 06:23:13,"Brand new GORGEOUS renovated quiet & sunny large 3 bedroom apartment with JAW DROPPING HUGE living room and granite eat in kitchen with full size stainless steel appliances and cherry wood cabinets. includes a washer and dryer in the apartment!!! ~~LOW FEE UNIT~~<br /><br />Located in the heart of trendy SoHo, Steps from Chinatown and Little Italy near all clubs, cafes, restaurants, NYU, shopping, A, C, E, 1 & 9 trains & parks.<br /><br />For A private viewing call 032-568-9993 or email kagglemanager@renthop.com<br /><br /><p><a  website_redacted ",Thompson Street,"['Doorman', 'Laundry in Unit', 'Hardwood Floors', 'No Fee']",high,40.7231,6879136,-74.0044,30a7951cfc21240e8c46b2d079d292e5,"['https://photos.renthop.com/2/6879136_30853b57341180994a218651944c2598.jpg', 'https://photos.renthop.com/2/6879136_10876e573f4a964a7e45f3237ac89f1b.jpg', 'https://photos.renthop.com/2/6879136_8116c02ac13809fa1f12773dbd5f32c6.jpg']",3600,25 Thompson Street,900.0,"40.7231,-74.0044",not available,not available,160.91690129499054
121604,1.0,3,d89f514c3ed0abaae52cba7017ac0701,2016-04-15 03:12:57,"3 BED TRIPLEX, NEW SS/ GRANITE KITCHEN, BALCONY+TERRACE <br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",E 54 Street,"['Elevator', 'Hardwood Floors', 'Outdoor Space']",low,40.7595,6876349,-73.9712,5a002b00880a84406292a8dfe54f8c72,"['https://photos.renthop.com/2/6876349_c72f01f129a639ff47a8b470f137201e.jpg', 'https://photos.renthop.com/2/6876349_41f2f8e5d731d193a5da00d1f8a0edef.jpg', 'https://photos.renthop.com/2/6876349_b2d3ed4e8639bbe29d9489af8a0bd0e2.jpg', 'https://photos.renthop.com/2/6876349_44ab1e36628095f3d5f9774d60100f35.jpg', 'https://photos.renthop.com/2/6876349_a20a6d4ec2b0667f1fbd8c977bda770d.jpg', 'https://photos.renthop.com/2/6876349_66f8a05855c90bbc31dcf3faeddbc7d3.jpg']",4795,123 E 54 Street,1198.75,"40.7595,-73.9712",not available,not available,272.6070578141466
22420,1.0,0,4a8671c59c2a2308171bf8b5b69b8589,2016-06-29 14:59:35,"Massive Studio just a Half Block from 125th street 2/3 train!The apartment features:-Super high ceiling-Separate, renovated kitchen-Will fit king/queen size bed and living room furniture comfortably-Large bathroom-Half block from all restaurants, nightlife, and shopping-Close to all transportation (2,3,4,5,6,A,B,C,D train, M60 to LGA)Available 8/1, shown by open house only. For showing, please contact Kate Ishii              013-539-5780 kagglemanager@renthop.comJohn Montalvan       013-539-5780 kagglemanager@renthop.comBond New York is a real estate broker that supports equal housing opportunity.",25 w 126,"['Exclusive', 'small pets allowed']",high,40.8077,7233950,-73.9427,c98786b9944c37c6a7edadc2a7f9bbb9,"['https://photos.renthop.com/2/7233950_9d58fac52795b92759ff388d8645178d.jpg', 'https://photos.renthop.com/2/7233950_cc56823561b60b68393ea12c94a67460.jpg', 'https://photos.renthop.com/2/7233950_3fa26e7e94fd429b99b09b36083f1f66.jpg', 'https://photos.renthop.com/2/7233950_43ce1ce935be2801157ce93b20d68fdd.jpg']",1585,25 w 126,1585.0,"40.8077,-73.9427",not available,not available,235.91611066786626
114116,2.0,2,42b95340399e40ec9996ce199bea3bf3,2016-04-25 03:14:29,"This large 2  bedroom 2 full bathroom residence in Manhattans Upper West Side located steps from Central Park. Kitchen has stainless steel appliances with natural maple cabinets with granite counter tops. Beautiful hardwood floors throughout, matble bathrooms, abundant of light and closet space. This full service luxury building has a 24 hour doorman, concierge, elevator, parking, on-site super, laundry room, rooftop deck and pets are allowed. Near mass transportation and dining.<br /><br />Call or text David at (171-725-9903 or email at kagglemanager@renthop.com to schedule a viewing.<br /><br /><br /><br /><br /><br /><br /><br /><p><a  website_redacted ",W 79th St.,"['Dining Room', 'Doorman', 'Elevator', 'Pre-War', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors']",low,40.7829,6922476,-73.97710000000001,aa9e353a6b43b125cbc89cb751090a9e,"['https://photos.renthop.com/2/6922476_0fa535b3f3de1d5b7049670cf2bb5d63.jpg', 'https://photos.renthop.com/2/6922476_faff86654eb0b3434333bdf02820060d.jpg', 'https://photos.renthop.com/2/6922476_ffc76c1b6c2f33124f32c02b778d214d.jpg', 'https://photos.renthop.com/2/6922476_6b9ecb751fd963355565ae1e92a7d226.jpg', 'https://photos.renthop.com/2/6922476_b5a8259e74eba9b820fa1972f6f3fa1a.jpg']",6000,147 W 79th St.,1500.0,"40.7829,-73.9771",not available,not available,264.0560813727347
14936,2.5,1,0,2016-06-16 05:01:26,"XL 1 bedroom home with the option of converting to a 2 bed. Large living room with separate dining area. Huge bay windows bringing fantastic natural light. King sized master bedroom with a walk in closet, additional closet space and an en-suite bathroom. Open windowed kitchen with white on white appliances. In unit washer/dryer.Building amenities include 24 hour doorman, pool, fitness center, screening room, garage, nursery and sauna.Amazing location, 10 subway lines within 2 blocks.",Barclay Street,"['Dishwasher', 'Doorman', 'Elevator', 'No Fee', 'Cats Allowed', 'Dogs Allowed']",low,40.7121,7169677,-74.0086,5ed231677a1f24402d5670af8bb9f46b,"['https://photos.renthop.com/2/7169677_724fef4f002305958055c7d242b87cf5.jpg', 'https://photos.renthop.com/2/7169677_a437106bc819fed3b0ceaf9d99b9553f.jpg', 'https://photos.renthop.com/2/7169677_1cda346a0028bc83a86c35a1a2b71425.jpg', 'https://photos.renthop.com/2/7169677_e0f7969715b67a5f3e6a1d7c5d925692.jpg', 'https://photos.renthop.com/2/7169677_ca9763bc749e79e64048190908e8e3d1.jpg', 'https://photos.renthop.com/2/7169677_b4bc45e1a26bdeb1f8772f69a9113115.jpg', 'https://photos.renthop.com/2/7169677_64b14d70e29e653eb82a623127d4e162.jpg']",6395,10 Barclay Street,1827.142857142857,"40.7121,-74.0086",not available,not available,107.10136374628172
67278,1.0,3,6134e7c4dd1a98d9aee36623c9872b49,2016-05-26 02:32:44,"CooperCooper.com :: Web ID #181532; Access 1000s of Unique Listings Online; APARTMENT FEATURES: Dishwasher, Granite Kitchen, Stainless Kitchen, East Exposure, Central A/C, Wood Floors; BUILDING AMENITIES: Rental, Post-War, Hi-Rise, Doorman, Concierge, Elevator, Gym, Laundry Room, Roof Deck, Pets Allowed, Screening Room, Lounge, Garage; AREA/NEIGHBORHOOD: Central Park, Columbus Circle, Access to the M31, X14, M57, Access to 1/2/A/B/C Subways, D'Agostino's, Food Emporium, Metropolitan Opera, Lincoln Center; CONTACT US: For more information or to schedule a viewing, call Cooper &amp; Cooper at 000-420-2751 or email: kagglemanager@renthop.com; HELPFUL LINKS: Find A C&amp;C Associate - CooperCooper.com/Associates; Search 1000s Of Apartments - CooperCooper.com/SearchRentals; Attend Our Next Buying Seminar - CooperCooper.com/BuyingSeminar; Read Reviews - CooperCooper.com/Testimonials",West 54th Street,"['Doorman', 'Fitness Center', 'Elevator', 'PublicOutdoor', 'Dishwasher', 'Cats Allowed', 'Dogs Allowed', 'Garage', 'Laundry in Building']",low,40.7645,7069500,-73.984,6e5c10246156ae5bdcd9b487ca99d96a,"['https://photos.renthop.com/2/7069500_c87ef547e4653aff461d5c6268f20887.jpg', 'https://photos.renthop.com/2/7069500_58fc73624ebf09f4292c08ef235853ae.jpg', 'https://photos.renthop.com/2/7069500_d9bc6e08d6b9c4a0f23e895d522114f3.jpg', 'https://photos.renthop.com/2/7069500_c4d9cd2caba80bce98cd317897daafe0.jpg', 'https://photos.renthop.com/2/7069500_ffce1f51bf1e47227db00273c2bd4a0c.jpg', 'https://photos.renthop.com/2/7069500_6cb6a045907e4288cc63bd44f4fb7b9f.jpg', 'https://photos.renthop.com/2/7069500_be1df4f10de2aae52b58ffc78ce0e1c6.jpg']",5895,260 West 54th Street,1473.75,"40.7645,-73.984",not available,not available,258.1613532992247
15941,1.0,1,5b7ee4408332e000762d4d2425fbd874,2016-06-21 07:34:58,"Tucked away on a secluded street, this building offers truly unique residences on the Williamsburg waterfront. The luxuriously appointed lobby features two living walls of greenery, architectural concrete panels and reclaimed hardwood ceilings. Take the elevator up to the third floor common terrace with over 13,000 SF of beautifully landscaped space to relax and enjoy the views. Residents will also enjoy a lounge and game room, central laundry, a part time doorman, optional on-site parking, private storage and bike storage. Steps to the best restaurants in the neighborhood such as Marlow and Sons, Diner, Isa, Dresslers, Fatty Cue and many more. TCO in place, immediate occupancy. SHOWING BY APPOINTMENT. Apartment Features: hardwood, Light - excellent, Windows - oversized, Windows - new, Modern kitchen, Storage space, Walk in closets, Great closet space Building Features: Courtyard, Roof deck, Terrace, Exercise room, Private storage, Recreation room, Central laundry room, Cable TV ready, High speed internet, Water, Gas<br /><br />CALL NOW!! Aaron 877-414-4100 or Tomer 877-414-4100  *Pictures are of similar units<br /><br /><br /><br /><p><a  website_redacted ",Dunham Place,"['Roof Deck', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry in Building', 'High Speed Internet', 'Dishwasher', 'Hardwood Floors']",low,40.711,7195045,-73.9677,5599e962719af3ccc2976855c2d5893c,"['https://photos.renthop.com/2/7195045_41ebace17f0d1ce02d54225bb45e9893.jpg', 'https://photos.renthop.com/2/7195045_646a590b76f699bface33f541a0cee0d.jpg', 'https://photos.renthop.com/2/7195045_3af16c9b410935b3d96370e8bae09e01.jpg', 'https://photos.renthop.com/2/7195045_73af75673349f17d949d3dc4185b04d6.jpg', 'https://photos.renthop.com/2/7195045_a2db140c9bf36354a8224a5cfe12312e.jpg']",3250,15 Dunham Place,1625.0,"40.711,-73.9677",not available,not available,883.0678318753002
86671,2.0,2,668013077b9ca6ca6415a2ee04c66c34,2016-04-06 07:39:11,        ,Peter Cooper Road,"['Cats Allowed', 'Dogs Allowed']",low,40.7353,6833615,-73.9773,8f5a9c893f6d602f4953fcc0b8e6e9b4,"['https://photos.renthop.com/2/6833615_a53a31a0c54100fa9898822ac391c767.jpg', 'https://photos.renthop.com/2/6833615_fd659a665a979d72d68b94804ab7694e.jpg', 'https://photos.renthop.com/2/6833615_4c1d45eb7f8a53a5a0c695cacefbd96d.jpg', 'https://photos.renthop.com/2/6833615_4beea7be179244f6f23fe0ad1ec7f686.jpg', 'https://photos.renthop.com/2/6833615_031eb9a73f4ca57d0cd8aeef7af95b2b.jpg', 'https://photos.renthop.com/2/6833615_7a50d7ef75a4d88810b1f609e7b8cc75.jpg', 'https://photos.renthop.com/2/6833615_561329dd4c4dd05cc1400137b2b4a8ff.jpg', 'https://photos.renthop.com/2/6833615_347a5c79c818bc6c5d115f60a11d4a08.jpg', 'https://photos.renthop.com/2/6833615_11e9f2f6867ee377a5e5345a24a84563.jpg', 'https://photos.renthop.com/2/6833615_4f694ad2a03be1f2b13603d0bd26cc57.jpg', 'https://photos.renthop.com/2/6833615_06e680734442bb354bf32c82d3af9979.jpg', 'https://photos.renthop.com/2/6833615_e2e4340034bb4d3891018976b0b04c09.jpg', 'https://photos.renthop.com/2/6833615_abee9eb0974e5432dfa09e80868018be.jpg', 'https://photos.renthop.com/2/6833615_9cb8c09a9870c1cefa63279e3ef7e74c.jpg', 'https://photos.renthop.com/2/6833615_524fb5e57bae0746576a600e3c816e03.jpg', 'https://photos.renthop.com/2/6833615_b972109e2f1f37ec8007531d33b55617.jpg', 'https://photos.renthop.com/2/6833615_205c14c845faf681e302f3472b479338.jpg', 'https://photos.renthop.com/2/6833615_2e25cd5449465fe38a7d7d68df30168b.jpg', 'https://photos.renthop.com/2/6833615_c6345f55221ffe9c26de9f9300eb4a59.jpg', 'https://photos.renthop.com/2/6833615_800fc36c3d596df08172f2332fc19bf4.jpg', 'https://photos.renthop.com/2/6833615_efcacdd3511e4e310f139a55c74e9b50.jpg', 'https://photos.renthop.com/2/6833615_47c65c42fbd3afd7e202e904d70095a6.jpg', 'https://photos.renthop.com/2/6833615_0916aa9b343508be14f2d4d479a4af15.jpg', 'https://photos.renthop.com/2/6833615_943688a0889672ccf951241e221f5bc4.jpg', 'https://photos.renthop.com/2/6833615_c90ca580452381dc083b812933377cd5.jpg', 'https://photos.renthop.com/2/6833615_45727ed6cd77c3cf37a4785ec826fed2.jpg', 'https://photos.renthop.com/2/6833615_5cd0e197b768a4fcbcc287a1c3562f49.jpg', 'https://photos.renthop.com/2/6833615_568b96b3ea6612c9fb91d2a8e09eef02.jpg', 'https://photos.renthop.com/2/6833615_68485ddd07fe3b9340e081de2927ac9e.jpg', 'https://photos.renthop.com/2/6833615_c16b758107386abb4604eb0efd53e0ff.jpg', 'https://photos.renthop.com/2/6833615_201e679ed821c4e015c5fb2fb8b5eb6d.jpg', 'https://photos.renthop.com/2/6833615_7c27fcd689615f81141f58267ec00367.jpg']",5845,3 Peter Cooper Road,1461.25,"40.7353,-73.9773",not available,not available,606.3230578022808
107936,1.0,2,f9fcf771a66999dab0500eaec81f9dd6,2016-04-22 05:21:49,"88TH!! MASSIVE 2 BED! LARGE WING 2 BED! FULL SIZE BEDROOMS EASY KING/QUEEN SIZE BED! STAINLESS STEEL APP KITCHEN! GUT RENOV BAMBOO FLOORS!!Located in a quiet UES street block, this is a great place to live! The building is a nice brownstone featuring a new lobby. The apartment has a nice layout. It is a wing two bedroom ( Each bedroom are on the opposite sides!) Easy queen size beds plus additional furniture. Windows in both bedrooms, high ceilings, AC already in unit. Kitchen has stainless steel appliances, and newly polished bamboo wood floors, hit hat lighting and renovated bathroom with nice subway tiles.<br /><br />To view feel free to call email Magaly310-758-6977 kagglemanager@renthop.com<br /><br /><br /><br /><p><a  website_redacted ",East 88th Street,"['Hardwood Floors', 'No Fee']",medium,40.7773,6912785,-73.9469,d399821d8583b8421a55370c6eb15f6f,"['https://photos.renthop.com/2/6912785_21b10b258f02a53049c7a8df4241599c.jpg', 'https://photos.renthop.com/2/6912785_6b4421b6b8f042867ebf41bf066eaa4c.jpg', 'https://photos.renthop.com/2/6912785_630407cbb99ada4258a0b526372cb326.jpg', 'https://photos.renthop.com/2/6912785_f8e600a88fa502d3e54b1741a7d70739.jpg']",2800,444 East 88th Street,933.3333333333334,"40.7773,-73.9469",not available,not available,415.88277570838517
16354,1.0,2,48987f4331fd07b6ad6127cf14f8ded9,2016-06-16 06:16:29,"This huge, beautifully renovated gallery style apartment is a rare gem. Located on a quiet neighborhood block in the heart of Williamsburg. A short walk to both the G and L trains, as well as a short bus or bike ride to the JMZ. With nightlife, laundry and shopping nearby. Features extremely high tin ceilings, track lighting, hardwood floors, brand new AC units and appliances. Cats OK! Heat and hot water included. Can be used as a one or two bedroom. You've got to see this amazing space in person. While the pictures are beautiful, they really don't do it much justice!To view contact Jen @ 846-669-1742  kagglemanager@renthop.com<br /><br /><br /><br /><br /><br /><br /><br /><p><a  website_redacted ",Manhattan Ave.,"['Hardwood Floors', 'Cats Allowed']",medium,40.7171,7170626,-73.9466,ca454c185e07805685901413e553cbd3,"['https://photos.renthop.com/2/7170626_a47bd3a7db23b21b367b3fd5b90db509.jpg', 'https://photos.renthop.com/2/7170626_09e126500a77b6fb1d5e6ed2bbd96d11.jpg', 'https://photos.renthop.com/2/7170626_d46979408a85023733c2784128bb2f06.jpg', 'https://photos.renthop.com/2/7170626_fd34c6d469d61e2b51318e22cf1048e3.jpg', 'https://photos.renthop.com/2/7170626_902253a23e936b23b53c4b97c78d6612.jpg', 'https://photos.renthop.com/2/7170626_a2b3c62e321ebe3013f50dcdbd9ac41d.jpg', 'https://photos.renthop.com/2/7170626_a34aae57c66695e2bdc67249af871ee4.jpg', 'https://photos.renthop.com/2/7170626_92e67df02e1aa703b63305cf034856ed.jpg', 'https://photos.renthop.com/2/7170626_4fdcc7251df2571529f5a9a4b9a950e5.jpg']",2495,373 Manhattan Ave.,831.6666666666666,"40.7171,-73.9466",not available,not available,359.06107193396014
114986,1.0,2,3852ca12f2a5a86dec05918f6d9e81c4,2016-04-30 02:10:12,2 Bedrooms apt in the heart of UWS 1 Full UPGRADED bath 1 Full UPGRADED kitchen - NEW APPLIANCES 2nd floor walk up - easy stairs up .Great location !!!!   Steps to the subways / Parks   ,"Amsterdam Ave,","['Laundry In Building', 'High Ceilings', 'Hardwood Floors', 'Renovated', 'On-site Laundry']",low,40.7854,6944850,-73.977,287e23e5a3f64c939cdb8109713b25e4,"['https://photos.renthop.com/2/6944850_67e7461ccb5afafc9d67214179b3357a.jpg', 'https://photos.renthop.com/2/6944850_8e5d071e7fa1e89a8f4a39f545a1b7ca.jpg', 'https://photos.renthop.com/2/6944850_89e61fef5aac42f12ef6c30b86f64f33.jpg', 'https://photos.renthop.com/2/6944850_81755b2f63d2ec49a2b1ef9d6af68e23.jpg']",3499,"464 Amsterdam Ave,",1166.3333333333333,"40.7854,-73.977",not available,not available,295.17365126752065
45582,1.0,0,9fc5b7d391cc9c2e36102e496344e29f,2016-05-26 04:09:53,"Huge Corner Unit Alcove Studio / 1 Bathroom apartment in well maintained full service building.  This apartment features a newly renovated kitchen, huge living space, high polished hardwood floors, oversize windows for tons of natural light, renovated immaculate bathroom and tons of closet space. To schedule a private viewing please call Michael.  322-892-2620<br/><br/><br/><br/><br/><br/><p><a  website_redacted ",E 39th St.,"['No Fee', 'Doorman', 'Elevator', 'Laundry in Building']",medium,40.7479,7070982,-73.9739,05e0008676a65315bf229f0e2cb2e27f,"['https://photos.renthop.com/2/7070982_94ef139ffe2aa62fd41d1a4cbf135d45.jpg', 'https://photos.renthop.com/2/7070982_6ff758a8c8016d912f25bd3729afae05.jpg', 'https://photos.renthop.com/2/7070982_117f0ec43b9c2ce8ac7f5b180b59134d.jpg', 'https://photos.renthop.com/2/7070982_76736b50ea7dd5f9945daadac8686339.jpg', 'https://photos.renthop.com/2/7070982_e4bdf60c8363d1fe6532acfad4f68d9a.jpg']",2450,250 E 39th St.,2450.0,"40.7479,-73.9739",not available,not available,431.79519561424434
83642,2.0,3,69f0f69aa4a454388d431a241ceb6aa5,2016-04-30 02:39:13,"AMAZING SIZE, LOCATION, FINISHES, LIGHT, 2 FULL BATH, MASSIVE, LOWER CHELSEA/MEAT PACKING DISTRICT<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",W 17 Street,"['Dishwasher', 'Hardwood Floors']",low,40.7419,6945482,-74.0014,21167417dbc081140b0deb1951dce434,"['https://photos.renthop.com/2/6945482_e3ce2955ac026a81e89798743f450f7a.jpg', 'https://photos.renthop.com/2/6945482_d1939a62d91f4835cd104f598869c9bb.jpg', 'https://photos.renthop.com/2/6945482_1f68c64b0678d8ccbd18f95b20494fba.jpg', 'https://photos.renthop.com/2/6945482_7653fac9441176eeea0c654a77a5112f.jpg', 'https://photos.renthop.com/2/6945482_94d04cb28ab55b8b6c9c35ea15906a5e.jpg', 'https://photos.renthop.com/2/6945482_c7454e6f54bf64af130ab51b72796c03.jpg']",6200,301 W 17 Street,1240.0,"40.7419,-74.0014",not available,not available,114.4774017808238
10625,4.0,0,c349dabcf5a949ed6817a721adb7daab,2016-06-01 02:52:39,"HUGE 6 bedroom/4 bathroom apartment with balcony in a doorman building in Upper East Side. Large living room, 6 queen sized bedrooms. Hardwood floors, high ceilings. Granite gourmet kitchen, updated with top of the line appliances, including Bosch dishwasher and microwave. Balcony right off kitchen - perfect for outdoor grilling, entertainment. Ample closet space, central AC, renovated bathrooms. WASHER/DRYER in unit.This charming pre-war building has Doorman, Elevator, Live-in super and Laundry room. Pet friendly. Located in the epicenter of Upper East Side's fine dining, high end shopping and entertainment. Easy access to East River Esplanade and FDR. 68th st 6 train stop.*Net price with 1 month free.Contact Ksenia Kondakova at 449-593-7152 for immediate showings.<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",E 70 Street,"['Balcony', 'Elevator', 'Multi-Level', 'Terrace', 'Laundry in Unit', 'Hardwood Floors', 'Outdoor Space', 'Dogs Allowed', 'Cats Allowed']",low,40.7676,7089022,-73.9601,7c07c4b44914e22e1596933c0b645115,"['https://photos.renthop.com/2/7089022_b284fa1d3457b4c27b6419f95f6cb7fe.jpg', 'https://photos.renthop.com/2/7089022_a86705dc39277a620feb1a7a1dbeaf07.jpg', 'https://photos.renthop.com/2/7089022_bee5137ccc061052fa9ae23df27e509f.jpg', 'https://photos.renthop.com/2/7089022_b13b38a0017572e7a6d5b8e0683e229e.jpg', 'https://photos.renthop.com/2/7089022_3dfb61670f82617118c35aec84d048bb.jpg', 'https://photos.renthop.com/2/7089022_992fc8b025b371666d54c71802c164fc.jpg']",7995,226 E 70 Street,1998.75,"40.7676,-73.9601",not available,not available,198.4181162271662
32239,1.0,3,5b521432cf4f773d6d8e7a26718dbc30,2016-06-12 06:26:42,"        Our Thoughts: No Broker Fee ! This tastefully renovated 3 bedroom 1 bathroom apartment in Bushwick has finishes that go above and beyond what most renovated apartments look like. Bathrooms have thick glass shower doors, beautiful tile-work on the floors and ceiling and an amazing shower head panel with handshower and body spray jets! Recessed lighting has been installed, High Ceilings and oversized windows also give the place a great sense of space and light. Kitchen has stainless steel appliances with a dishwasher, microwave and white glossy cabinetry. Washer Dryer neatly tucked away in a closet adds convenience to your life!<br /><br />Location: Close to the L train at Halsey Street. <br /><br />",308 Covert Street,['No Fee'],low,40.6927,7147243,-73.9057,c953493d62b7f58e7e248ea6bbf34f29,"['https://photos.renthop.com/2/7147243_e346f491313a57f1f3a3fd2a35f102d8.jpg', 'https://photos.renthop.com/2/7147243_93c6e7d2faaf05575e8f4948a41f4231.jpg', 'https://photos.renthop.com/2/7147243_d134e652acc0b1ccb1098ef257e7a2fd.jpg', 'https://photos.renthop.com/2/7147243_84c90cd9331a5cc38d3104549ab119bb.jpg', 'https://photos.renthop.com/2/7147243_8851eb2c3c46513792fa4ba5ff03ff01.jpg', 'https://photos.renthop.com/2/7147243_ad6ecac9e797845acda1ef3b566f91c2.jpg', 'https://photos.renthop.com/2/7147243_b61f612d41d00bf92d5f5bcc1f7b29a4.jpg', 'https://photos.renthop.com/2/7147243_a22509bf4a1877835c90a171fa0438bc.jpg', 'https://photos.renthop.com/2/7147243_ddaf49db029595131d9846abcefc6fdd.jpg']",2700,308 Covert Street,675.0,"40.6927,-73.9057",not available,not available,346.71036057371293
85260,1.0,0,692f52e5a1380dae520e7857744b38d3,2016-04-08 05:52:20,"35TH/ 3 AVE! LARGE ALCOVE STUDIO IN 24HR DM BLG! PRIME MURRAY HILL- LUX DM BLG GYM-ROOFDECK!White Glove Doorman, 24 hour Porter, On-site Parking, Package Receipt Service, Building link Web Platform, Complimentary Breakfast, Package Room ManagementSpacious studio apartment with massive layout with plenty space for a sectional couch, desk, tv stand, queen size bed, plus nightstand. Sunny unit facing South. Marble bathroom finishes! Gut renovated kitchen with stainless steel appliances, plenty of cabinets, dishwasher and microwave. Central Ac and heat! Great deal sun-drench unit with breath taking city views.<br /><br />To schedule a viewing, please contact Sean @ 882-655-2114<br /><br /><br /><br /><p><a  website_redacted ",East 34th Street,"['Roof Deck', 'Doorman', 'Elevator', 'Laundry in Building', 'Dishwasher', 'Hardwood Floors', 'No Fee']",medium,40.745400000000004,6844814,-73.9776,fc6e39fa6d54cfbc0109950411df29ca,"['https://photos.renthop.com/2/6844814_b01aba951842d77d8e95ad6bb1f3e4d4.jpg', 'https://photos.renthop.com/2/6844814_707c560c1a786185a1cabc0f3261b0a0.jpg', 'https://photos.renthop.com/2/6844814_d523004d83d6c1c524ac7ad575fcc061.jpg', 'https://photos.renthop.com/2/6844814_52d560f81d836103917b994869cb3490.jpg', 'https://photos.renthop.com/2/6844814_3f16f6f757462aa94e2f469224eb6fbd.jpg', 'https://photos.renthop.com/2/6844814_a93854bf0d5c5f3a4fb357951dfaf74b.jpg', 'https://photos.renthop.com/2/6844814_32680b9dac40ecbab515ec25c76a20f6.jpg']",2700,222 East 34th Street,2700.0,"40.7454,-73.9776",not available,not available,385.52265757513317
23288,1.0,1,3fd1e55758fbcd8cb9560e17b4dbb07b,2016-06-09 02:26:37,"CooperCooper.com :: Web ID #045369; Access 1000s of Unique Listings Online; APARTMENT FEATURES: Dishwasher, Stainless Kitchen, High Ceilings; BUILDING AMENITIES: Rental, Post-War, Mid-Rise, Doorman, Elevator; AREA/NEIGHBORHOOD: The High Line Park, Access to the A/C/D/E/L, Colicchio & Sons, Chelsea Brewing Company, Chelsea Market, Whole Foods, Access to the M14, M23 & M11; CONTACT US: For more information or to schedule a viewing, call Cooper &amp; Cooper at 000-420-2751 or email: kagglemanager@renthop.com; HELPFUL LINKS: Find A C&amp;C Associate - CooperCooper.com/Associates; Search 1000s Of Apartments - CooperCooper.com/SearchRentals; Attend Our Next Buying Seminar - CooperCooper.com/BuyingSeminar; Read Reviews - CooperCooper.com/Testimonials",West 21st Street,"['Doorman', 'Elevator', 'Dishwasher', 'Cats Allowed', 'Dogs Allowed']",low,40.7419,7129247,-73.9949,6e5c10246156ae5bdcd9b487ca99d96a,"['https://photos.renthop.com/2/7129247_a8f1cc2219579359d26e87e275bf0b93.jpg', 'https://photos.renthop.com/2/7129247_d84c56b91e97e865d31ba864263c8eeb.jpg']",4205,120 West 21st Street,2102.5,"40.7419,-73.9949",not available,not available,215.00064980320693
108832,1.0,0,4c1e8ced783eb4f3c16af92132234f76,2016-04-22 22:10:39,"Charming, Spacious & Bright Studio + Could not be closer to NYUA studio that is perfectly laid out for all the furniture one will needSituated on a peaceful street, no bars on the block. Nice, residential tree-line street which leads to Washington Sq Park one short street awayStudio will easily fit a queen sized bed, dresser, desk, couch, coffee tableLaundry Room, on-site super, virtual doorman, secure entrance w/ cctvLots of restaurants, cafes, bars & more nearbyWashington Sq Park is a great place to chill on those summer afternoonsW 4 Subway Station one block away (multiple lines)These do not last long on the market, snapped up fast every summer","220 Sullivan St, Greenwich Village","['Common Outdoor Space', 'Cats Allowed', 'Dogs Allowed', 'Short Term Allowed', 'Laundry In Building']",medium,40.7294,6913986,-74.0001,67e232e16c6614f1a9e543d91db326d7,"['https://photos.renthop.com/2/6913986_7fe4c0f5434d97155793edb17b802a04.jpg', 'https://photos.renthop.com/2/6913986_3fa2fb2e8b28f44d32710852e683a223.jpg', 'https://photos.renthop.com/2/6913986_c2191e268fa1bda8425a125c849941d9.jpg', 'https://photos.renthop.com/2/6913986_93a769c6e331a8a105abb2095390ff7e.jpg']",2250,224 Sullivan St,2250.0,"40.7294,-74.0001",not available,not available,317.475115949168
109468,1.0,1,73d4f3ba3c8da61a3bc636d47db29eff,2016-04-17 02:56:13,For immediate response please call or text Victor Soto 539-171-2232 for this One Bedroom home.<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ,W 47 St,['Hardwood Floors'],medium,40.7612,6886434,-73.9895,678c7c255c4cf0115d2200d0b6b97804,"['https://photos.renthop.com/2/6886434_d546d10b088696a42428e31960ca7677.jpg', 'https://photos.renthop.com/2/6886434_b136b19569197b2dbc026dbac581d291.jpg', 'https://photos.renthop.com/2/6886434_b729b18eaf022485be6534e700261938.jpg', 'https://photos.renthop.com/2/6886434_ed7dcf7145f38621c45060c489670f4e.jpg', 'https://photos.renthop.com/2/6886434_99c22ef2576d86499f109e32978e8da6.jpg']",2620,340 W 47 St,1310.0,"40.7612,-73.9895",not available,not available,328.01332504374227
